,gene_or_promoter,start,end,strand,class,genes_in_TU,start_if_select_as_start,cannot_as_start
899,PM_670652-670658,670652,670658,1,promoter,Mfl576,670652,0
900,Mfl576,670869,671556,1,genes,,670869,0
901,Mfl577,671595,672810,-1,genes,,671595,0
902,PM_672840-672846,672840,672846,-1,promoter,Mfl577,672840,0
903,Mfl578,672922,673936,-1,genes,,672922,0
904,PM_673973-673979,673973,673979,-1,promoter,Mfl578,673973,0
905,Mfl579,674028,674964,-1,genes,,674028,0
906,Mfl580,674971,676156,-1,genes,,674971,0
907,PM_675295-675301,675295,675301,-1,promoter,Mfl579,675295,1
908,PM_676181-676187,676181,676187,-1,promoter,"Mfl579, Mfl580",676181,0
909,Mfl581,676318,677146,-1,genes,,676318,0
910,Mfl582,677163,679851,-1,genes,,677163,0
911,Mfl583,679867,682846,-1,genes,,679867,0
912,Mfl584,682845,684048,-1,genes,,682845,1
913,Mfl585,684065,685856,-1,genes,,684065,0
914,PM_685883-685889,685883,685889,-1,promoter,"Mfl581, Mfl582, Mfl583, Mfl584, Mfl585",685883,0
915,PM_685937-685943,685937,685943,1,promoter,Mfl586,685937,0
916,Mfl586,686107,686734,1,genes,,686107,0
917,Mfl587,686984,688226,-1,genes,,686984,0
918,Mfl588,688236,689292,-1,genes,,688236,0
919,Mfl589,689296,689878,-1,genes,,689296,0
920,PM_689910-689916,689910,689916,-1,promoter,"Mfl587, Mfl588, Mfl589",689910,0
921,PM_689914-689920,689914,689920,1,promoter,"Mfl590, Mfl591",689914,1
922,Mfl590,689955,690786,1,genes,,689955,0
923,Mfl591,690794,691646,1,genes,,690794,0
924,Mflt028,691698,691774,-1,genes,,691698,0
925,Mflt029,691815,691891,-1,genes,,691815,0
926,Mfl592,691956,692412,-1,genes,,691956,0
927,Mfl593,692414,692639,-1,genes,,692414,0
928,PM_692656-692662,692656,692662,-1,promoter,"-, -, Mfl593",692656,0
929,Mfl594,692670,693006,-1,genes,,692670,0
930,Mfl595,692992,694123,-1,genes,,692992,1
931,Mfl596,694197,695151,-1,genes,,694197,0
932,PM_695188-695194,695188,695194,-1,promoter,Mfl596,695188,0
933,Mfl597,695299,699064,-1,genes,,695299,0
934,Mfl598,699073,702928,-1,genes,,699073,0
935,Mfl599,702942,704100,-1,genes,,702942,0
936,PM_704182-704188,704182,704188,-1,promoter,"Mfl597, Mfl598, Mfl599",704182,0
937,PM_704274-704280,704274,704280,1,promoter,Mfl600,704274,0
938,Mfl600,704314,705424,1,genes,,704314,0
939,Mfl601,705468,705837,-1,genes,,705468,0
940,Mfl602,705896,706397,-1,genes,,705896,0
941,PM_706585-706591,706585,706591,-1,promoter,"Mfl601, Mfl602",706585,0
942,Mfl604,706622,709178,-1,genes,,706622,0
943,PM_709221-709227,709221,709227,-1,promoter,"Mfl601, Mfl602, Mfl604",709221,1
945,Mfl605,709255,710644,-1,genes,,709255,0
946,Mfl606,710630,711653,-1,genes,,710630,1
947,PM_710875-710881,710875,710881,-1,promoter,Mfl605,710875,1
948,PM_711670-711676,711670,711676,-1,promoter,"Mfl605, Mfl606",711670,0
949,Mfl607,711727,712168,-1,genes,,711727,0
950,Mfl608,712216,712900,-1,genes,,712216,0
951,Mfl609,712899,713328,-1,genes,,712899,1
952,PM_713428-713434,713428,713434,-1,promoter,"Mfl608, Mfl609",713428,0
953,PM_713779-713785,713779,713785,1,promoter,Mfl610,713779,0
954,Mfl610,713822,714908,1,genes,,713822,0
955,Mfl611,714912,715827,-1,genes,,714912,0
956,PM_715851-715857,715851,715857,-1,promoter,Mfl611,715851,0
957,Mfl612,715900,716185,-1,genes,,715900,0
958,PM_716216-716222,716216,716222,-1,promoter,Mfl612,716216,0
959,Mfl613,716264,718943,-1,genes,,716264,0
960,PM_718966-718972,718966,718972,-1,promoter,"Mfl612, Mfl613",718966,0
961,PM_719017-719023,719017,719023,1,promoter,Mfl614,719017,0
962,Mfl614,719062,719914,1,genes,,719062,0
963,Mfl615,719950,721402,-1,genes,,719950,0
964,PM_721425-721431,721425,721431,-1,promoter,Mfl615,721425,0
965,Mfl616,721512,722445,-1,genes,,721512,0
966,Mfl617,722437,723838,-1,genes,,722437,1
967,PM_723860-723866,723860,723866,-1,promoter,"Mfl615, Mfl616, Mfl617",723860,0
968,Mfl618,723918,724662,-1,genes,,723918,0
969,PM_724682-724688,724682,724688,-1,promoter,Mfl618,724682,0
970,Mfl619,724727,727352,-1,genes,,724727,0
971,PM_727374-727380,727374,727380,-1,promoter,Mfl619,727374,0
972,Mfl620,727495,727855,-1,genes,,727495,0
973,PM_727876-727882,727876,727882,-1,promoter,Mfl620,727876,0
974,Mfl621,727921,729106,-1,genes,,727921,0
975,PM_729207-729213,729207,729213,-1,promoter,Mfl621,729207,0
976,Mfl622,729246,731316,-1,genes,,729246,0
977,Mfl623,731353,731821,-1,genes,,731353,0
978,Mfl624,731901,732315,-1,genes,,731901,0
979,PM_732364-732370,732364,732370,-1,promoter,"Mfl621, Mfl622, Mfl623, Mfl624",732364,0
980,Mfl625,732417,732963,-1,genes,,732417,0
981,Mfl626,732971,734537,-1,genes,,732971,0
982,PM_733248-733254,733248,733254,-1,promoter,Mfl625,733248,1
983,Mfl627,734530,735256,-1,genes,,734530,1
984,PM_735283-735289,735283,735289,-1,promoter,"Mfl625, Mfl626, Mfl627",735283,0
985,Mfl628,735342,736257,-1,genes,,735342,0
986,PM_736291-736297,736291,736297,-1,promoter,Mfl628,736291,0
987,Mfl629,736358,737018,-1,genes,,736358,0
988,Mfl630,737005,737512,-1,genes,,737005,1
989,Mfl632,737501,739010,-1,genes,,737501,1
990,Mfl633,739018,739921,-1,genes,,739018,0
991,PM_739080-739086,739080,739086,-1,promoter,"Mfl629, Mfl630, Mfl632",739080,1
992,Mfl634,739871,740963,-1,genes,,739871,1
993,Mfl635,740965,741577,-1,genes,,740965,0
994,Mfl636,741579,742524,-1,genes,,741579,0
995,Mfl637,742536,744414,-1,genes,,742536,0
996,PM_744452-744458,744452,744458,-1,promoter,"Mfl629, Mfl630, Mfl632, Mfl633, Mfl634, Mfl635, Mfl636, Mfl637",744452,0
997,Mfl638,744519,744798,-1,genes,,744519,0
998,PM_744854-744860,744854,744860,-1,promoter,Mfl638,744854,0
999,Mfl639,744909,745548,-1,genes,,744909,0
1000,Mfl640,745534,746218,-1,genes,,745534,1
1001,PM_746030-746036,746030,746036,-1,promoter,Mfl639,746030,1
1002,PM_746239-746245,746239,746245,1,promoter,Mfl641,746239,0
1003,Mfl641,746277,747093,1,genes,,746277,0
1004,Mfl642,747089,748016,-1,genes,,747089,1
1005,Mfl643,748032,749541,-1,genes,,748032,0
1006,Mfl644,749712,750603,-1,genes,,749712,0
1007,PM_750634-750640,750634,750640,-1,promoter,Mfl644,750634,0
1008,Mfl645,750673,751528,-1,genes,,750673,0
1009,Mfl646,751527,752232,-1,genes,,751527,1
1010,PM_752257-752263,752257,752263,-1,promoter,"Mfl644, Mfl645, Mfl646",752257,0
1011,PM_752307-752313,752307,752313,1,promoter,Mfl647,752307,0
1012,Mfl647,752336,752849,1,genes,,752336,0
1013,Mfl648,752874,754473,-1,genes,,752874,0
1014,Mfl649,754545,754971,-1,genes,,754545,0
1015,Mfl650,754986,756195,-1,genes,,754986,0
1016,PM_755372-755378,755372,755378,-1,promoter,Mfl649,755372,1
1017,Mfl651,756204,757653,-1,genes,,756204,0
1018,PM_757685-757691,757685,757691,-1,promoter,"Mfl649, Mfl650, Mfl651",757685,0
1019,Mfl652,757700,759458,-1,genes,,757700,0
1020,Mfl653,759488,760817,-1,genes,,759488,0
1021,PM_760844-760850,760844,760850,-1,promoter,"Mfl649, Mfl650, Mfl651, Mfl652, Mfl653",760844,0
1022,PM_760876-760882,760876,760882,1,promoter,Mfl654,760876,0
1023,Mfl654,760994,762911,1,genes,,760994,0
1024,Mfl655,762944,763628,-1,genes,,762944,0
1025,PM_763649-763655,763649,763655,-1,promoter,Mfl655,763649,0
1026,Mfl656,763696,764392,1,genes,,763696,0
1027,Mfl657,764437,765022,-1,genes,,764437,0
1028,PM_765043-765049,765043,765049,-1,promoter,Mfl657,765043,0
1029,Mfl658,765063,766458,-1,genes,,765063,0
1030,PM_766610-766616,766610,766616,-1,promoter,"Mfl657, Mfl658",766610,0
1031,Mfl659,766636,767353,-1,genes,,766636,0
1032,Mfl660,767321,768416,-1,genes,,767321,1
1033,Mfl661,768417,768615,-1,genes,,768417,0
1034,Mfl662,768614,769328,-1,genes,,768614,1
1035,PM_769354-769360,769354,769360,-1,promoter,"Mfl659, Mfl660, Mfl661, Mfl662",769354,0
1036,Mfl663,769417,770035,-1,genes,,769417,0
1037,Mfl664,770003,771737,-1,genes,,770003,1
1038,PM_770161-770167,770161,770167,-1,promoter,Mfl663,770161,1
1039,PM_771688-771694,771688,771694,-1,promoter,"Mfl663, Mfl664",771688,1
1040,Mfl665,771766,772474,-1,genes,,771766,0
1041,PM_772499-772505,772499,772505,-1,promoter,Mfl665,772499,0
1042,Mfl666,772502,773402,-1,genes,,772502,1
1043,PM_772821-772827,772821,772827,-1,promoter,Mfl665,772821,1
1044,Mfl667,773385,775224,-1,genes,,773385,1
1045,Mfl668,775227,776763,-1,genes,,775227,0
1046,Mfl669,776772,778146,-1,genes,,776772,0
1047,PM_778290-778296,778290,778296,-1,promoter,"Mfl665, Mfl666, Mfl667, Mfl668, Mfl669",778290,0
1048,Mfl670,778356,779682,-1,genes,,778356,0
1049,PM_779708-779714,779708,779714,-1,promoter,Mfl670,779708,0
1050,Mfl671,779746,781627,-1,genes,,779746,0
1051,PM_781661-781667,781661,781667,-1,promoter,"Mfl670, Mfl671",781661,0
1052,Mfl672,781760,783713,-1,genes,,781760,0
1053,PM_783749-783755,783749,783755,-1,promoter,Mfl672,783749,0
1054,Mfl673,783775,784972,-1,genes,,783775,0
1055,Mfl674,784975,785698,-1,genes,,784975,0
1056,Mfl675,785697,786441,-1,genes,,785697,1
1057,Mfl676,786419,787055,-1,genes,,786419,1
1058,Mfl677,787056,787647,-1,genes,,787056,0
1059,Mfl678,787649,789545,-1,genes,,787649,0
1060,PM_789579-789585,789579,789585,-1,promoter,"Mfl672, Mfl673, Mfl674, Mfl675, Mfl676, Mfl677, Mfl678",789579,0
1061,Mfl679,789718,790147,-1,genes,,789718,0
1062,PM_790153-790159,790153,790159,-1,promoter,Mfl679,790153,0
1063,Mfl680,790280,791081,-1,genes,,790280,0
1064,PM_791112-791118,791112,791118,-1,promoter,Mfl680,791112,0
1065,Mfl681,791180,792437,-1,genes,,791180,0
1066,Mfl682,792444,792777,-1,genes,,792444,0
1067,Mfl682.1,792789,792924,-1,genes,,792789,0
1068,PM_792963-792969,792963,792969,-1,promoter,"Mfl681, Mfl682, Mfl682.1",792963,0
1069,PM_793195-793201,793195,793201,1,promoter,Mfl001,793195,0
